UniqueCount	AmbigCount
118	0
579	69
1563	0
206	0
2696	0
760	0
160	0
46	0
1138	0
36	0
306	0
5	0
3281	0
656	0
1231	0
6265	0
899	0
6340	0
3719	0
402	0
2100	0
0	0
107	0
794	0
1811	0
420	0
2587	0
7163	0
4541	0
80	0
91	0
228	24
1550	0
7	0
10	0
5	0
1197	0
4787	0
0	5
5	0
0	0
2	0
0	0
470	0
268	0
2371	0
214	0
2352	0
6646	0
609	0
1633	0
1841	0
52	20
850	0
2935	0
1973	0
1113843	0
9067	0
3406	0
1144	0
79	0
3875	0
36	0
150	0
27	0
2198	0
5779	0
2518	0
400	0
139970	0
7866	0
499	0
3292	0
4209	0
299	0
274	0
2516	0
28506	0
144	0
12934	0
2892	0
979	0
498	0
509	4
4242	0
1855	0
2095	0
1711	0
262	0
5484	0
356	0
118	0
39	0
0	0
0	1
6098	0
2475	0
7107	0
931	0
1860	0
1997	0
624	72
11259	0
318	1856
8303	0
180	2273
192	239
0	0
34	0
1196	0
2480	0
1024	0
13833	0
34189	0
4	0
1	0
7	0
266	0
2240	0
2154	0
1487	0
412	0
17	0
227	0
1214	0
0	1
0	0
3	0
0	0
182	3020
0	0
1184	0
861	0
1852	0
2765	0
7430	0
2069	0
2181	0
2	0
23	0
7	0
4885	0
278	0
884	0
4423	0
102	0
3176	0
3298	0
2437	0
20	0
79	0
45309	0
7222	0
3362	0
4224	0
9355	0
4764	0
3417	0
8026	0
2761	0
80	0
374	1148
267	576
4958	0
806	0
0	0
13	0
4	0
105	0
256	0
4120	0
19	0
324	0
2184	0
1705	0
10458	0
10476	0
672	0
1046	0
13	0
20	0
5	0
7502	0
59	0
357	0
137	0
1957	0
2766	0
0	11
5	0
92	253
87	1
0	0
3	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1330	0
0	0
0	0
3	0
4	0
381	0
0	0
0	0
1	0
0	0
456	0
5	0
0	0
2245	0
3127	19006
10079	0
418	0
492	0
169	76
4370	0
795	0
2334	0
1881	0
1741	0
8398	0
1165	0
121	0
4	0
1436	0
5988	0
26	0
238	0
1560	0
3	68
27	68
74	0
0	109
0	138
0	0
3126	0
3	0
6596	0
3530	0
1020	0
2466	0
139	0
2747	0
3358	0
4558	0
5410	0
784	0
963	0
648	0
106	0
178	0
94	0
45	0
8	0
4095	0
13	582
1743	0
0	2
0	2
2540	0
161	0
1727	0
7335	0
8926	0
178	0
294	0
8	0
117	0
168	0
75	0
3134	0
2451	0
15026	0
7767	0
0	3
190	0
4692	0
850	0
115357	0
32	0
310	32
4132	0
2	0
148	0
582	0
3293	0
3195	0
5951	0
27	0
1477	0
130	0
70923	0
4829	0
3821	0
1989	0
831	0
670	1842
713	0
4033	0
879	0
2855	0
931	0
21248	0
14780	0
3544	0
49	0
2271	0
5378	0
2979	0
153	0
21	0
52	0
0	0
13	0
31	0
5	0
265	0
2276	0
21	0
170	0
1375	0
27371	0
4607	0
204	0
903	0
91	0
9	0
20060	0
0	0
336	0
931	1540
509	0
2702	0
1761	0
2279	0
699	0
8348	0
1514	0
12676	0
224	0
15	45
2886	0
0	2
7	0
43	0
13	0
22	0
4023	0
1	0
69	21
61	0
257	0
1217	0
5099	0
1889	0
1327	0
124	0
1389	0
2892	0
7481	0
98	177
208	0
6	0
3064	0
559	0
1374	0
1439	0
1740	0
3661	0
2617	0
94973	0
31	0
0	0
2	0
798	0
3041	0
3517	0
3489	0
2350	0
8661	0
3285	0
942	0
4276	0
3088	0
3	0
566	0
2654	0
13484	0
2513	0
53	11
1456	0
78	0
25118	2
44	0
11	0
11889	2
4	0
41	0
3690	0
221	0
5222	0
1665	0
1834	0
10105	0
1390	0
131	0
420	0
177	0
249	0
374	0
121	0
145	0
1679	0
3071	0
763	0
14234	0
1470	0
953	0
2198	0
1275	0
0	0
0	0
1987	0
2394	0
2232	0
2627	0
1145	0
122	0
830	0
333	0
2	8
0	21
3	0
4784	0
7018	0
489	0
1341	0
1197	0
1308	0
37690	0
719	0
3136	0
4848	0
1074	0
226	0
4390	1267
899	434
209	151
0	0
154	0
1425	0
660	942
1929	0
3184	620
2246	0
168	0
23	0
45	0
0	0
4138	0
7727	0
419	0
1752	0
370	0
800	0
2592	0
823	0
2042	0
806	0
2900	0
1461	0
323	0
634	0
3168	0
6	15
8	4
10	16
9317	0
58	24
690	0
33	0
547	0
6669	0
1262	0
1	0
11635	0
2	0
1127	0
39	0
533	0
5273	0
12	0
337	0
14644	0
21	0
5	0
3095	0
7242	0
2301	0
1796	0
312	0
785	0
10	0
11	0
2218	0
1	0
58	0
2024	0
12598	0
717	0
9162	0
14725	0
1034	0
1262	0
985	0
1433	0
4707	0
278	0
596	2102
117	268
4842	0
2379	268
6060	2102
188	0
918	0
1425	0
1395	0
1201	0
1107	0
488	0
422	0
445	0
3114	0
1846	0
504	0
1509	0
411	0
2512	0
3240	1247
5	132
431	0
646	0
1300	0
494	0
3116	0
1964	0
1794	0
1988	0
723	0
3007	0
2681	0
3412	0
9	0
0	0
43	0
114	0
8	0
318	3
2	0
633	0
1570	0
3	0
18	0
31	0
3144	0
7318	0
2695	0
3297	0
4568	0
959	0
11457	0
40	0
396	0
15725	0
505	143
976	0
370	0
992	0
1247	0
158	11
22	267
544	0
506	0
126	0
0	0
2492	0
3180	0
1132	19
452	0
39	0
7	0
4	0
0	0
0	0
4937	0
20	0
1084	0
2438	0
538	0
3222	0
1757	0
3525	0
2381	0
594	0
3408	0
51	0
0	0
15	0
18	0
0	0
1	0
6913	0
1781	0
449	0
0	40
0	0
0	0
0	0
12	0
4191	0
0	0
748	0
1623	0
1745	0
4	294
3941	378
1599	0
2832	0
1218	0
22	0
1186	0
3180	0
829	0
173	0
0	0
1755	0
1623	0
3510	0
3615	0
628	0
3489	0
3854	647
2069	30
4616	0
4222	0
2528	0
5481	0
30	582
653	0
1398	0
5262	0
3470	0
6431	0
1380	0
5732	0
0	0
2	4
17	5
0	0
5	0
86	28
12378	0
109189	0
20462	0
1267	0
2610	0
1595	0
55	0
0	0
0	0
13	0
9	19
876	0
37	0
1175	0
1198	0
0	0
0	0
2	0
9	0
0	0
0	0
0	0
0	0
2120	0
1209	0
33	0
30	0
36	0
15	0
765	0
3130	0
379	0
1030	0
7747	0
0	0
2	0
1351	0
518	0
0	0
87	0
6452	0
1867	0
476	0
3600	0
533	14
1591	0
775	0
612	0
237	0
27	0
8	0
295	0
787	0
214	0
1491	0
3156	0
104	0
21	41
5568	0
68	0
114332	0
701	0
1196	0
2211	0
3082	0
2046	0
1547	0
5062	0
639	0
512	0
1	0
13	3
35	3
10233	0
11732	0
331	0
2149	0
5445	0
2015	0
24	1
3286	0
1981	0
1431	0
1320	0
4396	0
510	0
212	0
1117	0
93	2
4835	0
94	0
1	0
0	0
1709	0
270	0
240	0
1836	0
1450	0
88	0
421	0
1704	0
4473	0
1964	0
597	0
10314	0
19	0
364	0
172	0
145	0
16	0
3	0
7	0
1112	0
1104	0
661	0
4909	0
108977	0
837	0
1206	0
3549	0
272	0
1112	0
1264	0
2308	0
15	0
92	0
43	0
23	9
83	9
32	0
15	0
84	0
96	0
1741	0
619	0
3	0
51	0
0	0
350	0
2	0
1054	0
705	0
254	0
1773	0
1426	0
1780	0
895	4863
486	0
2210	0
65	0
584	0
722	0
524	0
3545	0
340	0
25	0
665	0
80	0
412	27
1957	0
512	0
42	39
874	0
7623	0
801	0
2	0
244	0
0	7
1416	0
906	0
1688	0
4108	0
1105	0
32	0
0	6
4162	0
2517	0
1879	0
68	1596
667	0
0	2637
20	0
19	0
22	0
0	0
3227	0
4169	0
438	0
7184	0
1028	0
1566	0
4	140611
2498	0
915	0
599	0
1958	0
3269	0
128	0
6	0
546	0
7	0
0	0
824	0
28	0
448	0
48	0
0	0
54	0
0	9
59	0
178	0
501	0
790	0
5043	0
1582	0
25	0
2390	0
1908	0
5	9
406	9
65	0
878	0
131	0
1626	0
81	0
551	0
187	0
3517	0
752	0
1544	0
2253	0
1522	0
2372	0
61	0
54518	0
15	0
0	0
5161	0
7864	0
205	0
95	0
0	0
704	0
2282	0
3107	0
1402	0
5527	0
1478	0
5070	0
125	0
53	0
7539	0
4964	0
49	0
68	0
1073	0
7789	0
2159	0
688	0
9708	0
4952	0
3	5
48	0
18103	0
3303	0
2307	0
864	0
1113	0
1389	0
1393	0
5071	0
2916	0
1235	0
15	0
274	0
2	0
4	0
14	0
738	0
181	0
1962	0
2151	0
1046	0
3275	0
214	0
1118	0
1837	0
2248	0
2046638	0
2429	0
10	59
2610	0
2932	0
4481	0
14216	0
0	20
633	0
153	0
1	0
2	0
1289	0
5	0
2268	0
1	0
144	0
1	9
3349	0
382	0
4683	0
2675	0
1192	0
1461	0
2512	0
117	0
1144	0
889	0
3187	0
17	0
1980	0
2205	0
886	0
86	0
128	0
0	0
263	0
1	0
7	0
67	0
5	0
16	0
0	0
48	0
0	0
657	0
810	0
181	0
1328	0
0	0
23	0
0	0
26	0
1	0
224	0
139	0
323	0
1130	0
727	0
1583	0
862	0
584	0
1295	0
1816	0
1239	0
1555	0
8938	0
1733	0
2859	0
6888	0
1430	0
791	0
48	0
695	0
0	0
1792	0
740	0
1455	0
17185	0
496	0
2229	0
8135	0
15	0
2503	0
1159	0
2578	0
10326	0
2	0
2104	0
3145	0
1271	0
46	0
1368	0
7879	0
300	0
3192	0
1094	0
136	0
26	3
80	0
3911	0
2694	0
14	0
23	1
0	0
0	0
0	0
52	0
1161	0
885	0
222	0
20223	0
0	0
55	0
7	6
280	0
12	0
42	0
8	0
0	0
2436	0
129	0
0	0
3	0
1	0
0	0
0	0
0	0
286	0
0	0
1	0
1	0
0	0
98	0
1430	0
1292	0
183	0
1429	0
798	0
145	0
592	0
2857	0
2197	0
812	0
52	0
178	0
1735	0
5229	0
0	0
0	0
2525	0
9570	0
13188	0
4812	0
9131	0
15648	0
56	0
1588	0
1786	0
0	0
2	0
193	0
41	0
117	0
0	0
1793	0
1080	0
352	0
977	0
4597	0
993	0
6667	0
96	0
0	0
8	0
24	0
4	0
2763	0
34	0
193	0
681	0
1522	0
6177	0
4361	0
88	0
40	0
1350	0
2128	0
813	0
67	0
8244	0
1252	0
371	0
223	0
6440	0
2945	0
99	0
42	0
4	0
4	0
135	0
23	0
5	0
1813	0
354	0
1377	0
1815	0
2	0
4	0
35	0
0	0
0	0
0	0
1	0
22	0
280	434
1	942
0	434
3957	942
1206	0
2250	0
16	46
41	56
2014	102
1635	0
0	0
438	0
117	0
895	0
135	0
10	0
3213	0
473	0
0	2
2046	0
305	0
2186	0
1204	0
323	0
9	0
312	0
258	0
394	0
2117	0
0	0
9	0
5	0
0	0
1	0
20	0
1	0
0	0
578	0
1835	0
1303	0
755	0
1712	0
4739	0
2832	0
1486	0
634	0
88	0
584	0
35	0
3	0
2107	0
1	0
0	0
0	0
249	0
12246	0
804	0
2407	0
347	0
1224	0
48	0
8602	0
8	4
5	15
69	32
950	0
2916	0
2376	0
165	0
4123	0
6	0
470	0
23	0
103	0
23	0
168	0
18	0
1514	0
3688	0
1797	0
2079	0
196	0
228	0
733	0
1632	0
11	0
941	0
106	0
7	0
439	0
267	0
6056	0
5334	0
65	0
277	0
3767	0
1154	0
2753	0
1171	0
22	0
16	0
2719	0
1407	0
915	0
820	0
5	0
52	0
6	0
540	0
1962	0
259	0
2170	0
50	144
4632	0
2060	0
1403	0
122	0
2096	0
7730	0
1824	0
273	0
325	0
2405	0
6255	0
0	25
167534	0
4158	0
8	0
6	0
1529	0
4590	0
2284	0
7440	0
0	0
3015	0
0	0
694	0
4281	2
4593	0
530	0
3923	0
1610	0
2071	0
4304	0
0	5
33	0
2	20
3845	0
136	0
453	0
2	0
48	0
13401	0
4020	0
4962	0
486	0
2792	0
0	0
2507	8410
169	0
3630	0
682	0
128	0
1203	0
1	0
11430	0
201	0
5	27
0	0
0	0
66	0
1048	7
364	23
147	16
101	0
1044	0
1807	0
4617	0
2973	0
1072	0
1516	0
33	0
53	0
385	0
2	0
306	0
54345	0
536	0
924	0
705	0
189	0
865	0
56	0
1866	1268
1595	0
384	0
4	0
1	22
274	0
544	0
72	0
22	0
0	0
3	0
0	0
634	0
3509	0
2107	0
141	0
470	0
2744	0
9	0
1254	0
6234	0
218	0
93	0
81	0
974	0
197	0
6710	0
341	0
1554	0
1624	0
9296	0
1162	0
3	0
91	0
25	0
4226	0
452	0
91	0
3136	0
221	0
895	0
2280	0
1286	0
2406	0
2025	0
4006	0
1389	0
818	0
203	0
6238	0
6	1
1204	0
1801	0
1179	0
338	0
11	0
2020	0
2219	0
977	0
2951	0
276	0
833	0
0	251
0	164
1469	0
1633	0
1542	0
1326	0
32	0
185	0
3267	0
1244	0
5545	0
1478	0
1097	0
5	0
14	0
1	0
0	0
82	0
113	0
1273	0
2	0
8227	0
1123	0
8065	0
252	0
2778	0
84	0
2599	0
1914	0
15	0
1733	615
533	0
6043	0
142	0
12860	0
7808	0
2796	0
2330	0
1367	0
4003	0
3992	0
6404	0
1035	0
0	0
1631	0
2355	0
4204	0
1435	0
39	0
1456	0
662	0
2784	0
4766	0
53	0
1175	0
1142	0
801	0
10316	0
535	0
745	0
1551	0
339	0
134	0
8	0
8	0
171	0
1193	0
4692	0
1020	0
1298	0
491	0
733	745
1670	0
212	0
3706	0
5616	0
271	0
2673	0
2572	0
1837	0
3829	0
1830	0
2800	0
2685	0
699	0
83	0
3644	0
9	0
73	0
1129	0
296	0
28	0
20678	0
2	0
1386	0
1532	0
4643	0
646	0
3157	7554
4336	0
48	0
70	0
144	0
18	0
3952	0
36	0
5572	0
387	0
1093	0
146	0
1539	0
14	0
0	0
5	0
0	0
54	0
110	15
2	0
65	0
1523	0
17994	0
1979	0
962	0
0	2
8130	0
375	0
1934	0
1068	0
2068	0
2415	0
29898	0
2751	0
18102	0
12	0
330	0
1380	0
607	0
5598	0
3206	0
0	0
34	0
1187	0
1001	0
0	0
5058	0
4410	0
1026	0
3181	0
1199	0
1772	0
16	0
237	603
509	0
9614	0
1	0
0	0
0	0
0	0
9	0
3	0
0	0
39896	0
6075	0
2127	0
5408	2454
907	0
3033	11990
12758	0
3280	0
3574	0
2189	0
0	0
161	0
0	0
0	0
101	0
2946	0
53	0
242	0
44	0
1425	0
0	0
123	0
3396	0
2682	0
56	0
118	0
829	0
232	0
387	0
97	0
2191	0
928	0
211	0
772	0
548	0
657	0
275	42
102	42
1129	0
1242	0
4	0
0	0
33	0
348	0
362	0
284	0
0	0
1	0
12	0
151	0
33	0
57	0
367	0
21	0
92	0
918	0
2	0
203	0
245	0
2809	0
7794	0
408	0
1022	0
1194	517
119	517
1010	0
1174	0
152	0
1342	0
3237	0
180	0
29	0
48	0
1987	0
50	0
1823	0
7610	176
4970	0
2	0
5	0
1200	0
624	0
35	0
5572	0
5900	0
23	0
59	0
3511	0
420	0
2693	0
6517	0
1323	0
29	0
0	0
1573	0
1332	0
1479	0
2491	0
868	0
2824	0
957	0
25	0
7	0
14609	0
392	0
70	0
4087	0
12235	0
411	0
334	0
180	0
2551	0
1468	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
2	0
0	0
0	6
4	6
0	0
0	2
0	0
6	0
17	0
8	8
95	9
5	0
7	1
0	1
0	1
0	8
6	8
0	0
22	0
41	0
3073	0
2859	0
943	1044
2993	0
1048	0
5684	0
21	0
14435	0
2327	0
2304	0
929	0
2762	0
1428	0
1457	0
1694	0
1714	0
2187	0
1510	0
1440	0
4368	0
990	0
965	0
1253	0
372	0
761	0
5537	0
373	0
927	0
3598	0
1	0
9	0
3299	0
17	0
1873	0
1084	0
10	0
30	0
75	0
623	0
53	0
42	0
0	0
2	0
1131	0
2	0
79	0
2	0
22	0
8	0
10	5
0	5
0	0
5	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
2	0
10	0
0	0
2	0
0	0
4	0
107	0
169	0
0	0
0	0
1	0
0	0
4926	0
1683	19
58	209
26	3
167	0
1025	0
3892	0
184	0
1571	0
3752	0
1288	0
557	0
8932	0
1733	0
14832	0
4343	0
0	0
201	0
1348	0
341	0
5940	0
1811	0
1997	0
1659	0
4243	0
788	0
694	0
2391	0
1483	0
1206	0
114	0
1236	0
1192	0
1027	0
31	0
3926	0
0	0
3242	0
216	0
746	0
31	0
596	0
357	0
896	0
586	0
1318	0
34	0
850	0
875	0
3375	0
564	0
4140	0
470	0
1716	0
1204	8
793	8
243	0
205	0
68	0
1078	0
315	0
127	0
217	0
16	0
5	0
0	0
1276	0
10961	0
1593	0
0	0
77	0
376	0
947	0
1961	0
271	82
706	0
186	0
55	0
339	0
0	2
0	0
8	0
2672	0
15	0
185	0
0	0
39	0
3	0
20	0
1294	0
567	0
61	0
277	0
0	0
93	0
398	0
15	0
108	0
1765	0
320	0
38	0
1295	0
545	0
62	0
1271	0
15	0
12940	0
525	0
3025	0
1645	0
15775	0
463	0
8719	0
1562	0
4017	0
1326	0
1927	0
4419	0
2632	0
545	0
1025	0
1920	0
2541	0
55	0
54	0
1250	0
8738	0
170	0
2220	0
777	0
1224	0
7108	0
890	0
0	0
243	0
4	0
724	0
0	0
0	0
152	0
1615	0
2223	0
3236	0
213	0
25	0
1439	0
3635	0
0	0
1016	80
49	0
72	0
1017	18
12968	0
1035	0
4	10
3520	0
2057	0
696	0
313	0
525	0
18	37337
499	0
298	0
923	0
1352	0
1800	0
2314	0
6461	0
5235	0
1203	0
893	0
4115	0
683	0
1461	0
7705	0
9	0
1333	0
58	0
4451	0
1041	0
2191	0
780	0
1581	0
6037	0
297	0
2263	0
61	0
322	2
64	0
422	0
6	0
2832	0
194	0
5478	0
832	0
3653	0
1467	0
856	0
272	0
738	0
1984	0
2808	0
3182	0
390	0
219	0
3016	0
4348	0
2143	0
3793	0
747	0
1241	0
2326	0
585	0
552	0
1739	0
602	0
587	0
2	0
32	0
0	1
48	6
5252	0
4	0
3135	0
298	0
461	75
0	75
1754	0
302	0
2	0
173	0
173	0
374	0
224	0
163	0
394	0
0	0
2624	0
136	0
884	0
225	0
707	0
6030	792
13	0
7	0
1223	0
946	0
184	0
140	0
359	0
17	0
343	0
14	0
1364	0
0	1
0	1
0	1
0	0
8	1
2	0
134	0
48	0
48	0
399	0
65	0
1071	0
0	0
0	0
0	0
0	0
7	11
170	0
10	0
2	24624
0	342
425	0
33	0
1185	0
480	0
277	0
13553	0
3532	0
276157	0
43	0
2151	0
3177	0
1943	0
3423	0
41362	0
92	0
346	0
998	0
1	0
0	1
99	0
1278	0
157	0
5	0
2349	0
30	0
4926	0
1362	0
1274	0
940	0
58	11
0	380
253	0
136	0
1760	0
2837	0
729	0
5748	0
22580	0
43	0
184	0
293	0
50	0
0	0
8	38
38	0
0	0
834	0
1579	0
4565	0
1079	0
981	0
547	0
8856	0
12702	0
6045	0
7062	0
1020	0
2061	0
745	0
3070	0
2678	0
1777	0
436	0
3011	0
18	0
2853	0
2876	0
2100	0
1253	0
519	0
308	0
3432	0
2030	0
967	0
39	0
325	0
5301	0
3222	0
1422	0
859	0
2562	0
1978	0
2750	0
10403	0
926	0
105	0
964	0
3408	0
2574	0
2239	0
14	0
1	0
0	0
4893	0
8545	0
803	0
1069	0
0	0
1103	0
1084	0
3471	0
1075	0
239	0
5	0
3310	0
404	0
237	0
186	0
382	0
594	0
2426	0
705	0
2518	0
3696	0
34	2
11	0
16	0
411	0
2	0
400	0
1397	0
418	0
17	0
58	0
693	0
1842	0
1352	0
730	0
149	0
181	5
1983	0
208	104
0	4
399	0
5705	0
974	0
5274	0
9502	0
1022	0
1186	0
3218	0
4271	0
25	0
4337	0
367	0
3771	0
1772	0
0	4
242	0
250	0
1787	0
170	0
1	0
0	0
2	0
1	22
2	102
804	0
0	0
547	0
774	0
960	0
80285	1
5794	0
895	0
637	0
20	0
37	21
0	0
6	45
2577	0
3157	0
6537	0
350	1440
830	0
6029	0
4257	0
654	0
247	0
36	0
10	90
2355	0
5027	0
3277	516
2245	0
1081	0
0	0
638	0
2232	0
1519	0
14084	0
895	0
2499	0
105412	0
10731	0
18803	0
12673	0
4738	0
13	0
4	0
178	0
43	0
2162	0
3103	0
489	0
17	0
547	0
19	0
0	0
5	0
28	0
1053	0
0	32
2889	0
1973	0
1040	0
1562	564
2937	84
15	564
3126	84
3951	0
20952	0
3061	0
934	0
1538	0
2193	0
13259	0
5694	0
7399	0
212	0
1739	0
1761	0
1640	0
514	0
1150	0
1784	0
211	0
20	0
1	0
131	0
161	0
39949	0
2660	0
465	0
780	0
255	0
2314	0
3536	0
313	0
2073	0
10318	0
305	0
0	10
9	31
2350	0
9216	0
2075	0
4177	0
75	82
19	0
1	0
1177	0
1543	0
129	0
42	0
2104	0
5737	0
1011	0
7495	0
1000	0
10040	0
9661	0
1735	0
98	0
3	0
57	0
52	0
1	5
19	0
103	0
442	0
2608	0
14	0
4062	0
1084	0
2364	0
770	0
6985	0
176	0
2731	0
199	0
17	0
3012	0
2253	0
2301	0
1176	0
4143	0
13	0
5	0
3	0
1323	0
4631	0
1163	0
130	0
15	0
3586	0
0	48
726	0
7837	0
0	0
4	0
115	0
11	40
9978	0
7871	0
1171	0
684	0
1712	0
0	0
982	0
1460	0
580	0
489	0
11	0
2	0
325	0
4229	0
16259	0
706	0
578	0
6625	0
528	0
71	0
5051	0
19	0
0	13
2	13
12001	0
0	0
0	0
32	3
8	0
691	0
0	0
2067	0
702	0
9	0
2786	0
525	0
4435	0
4768	582
4087	0
9017	0
1	14
1105	0
990	0
30	0
1808	0
1245	0
0	0
0	0
2	0
5600	0
727	0
811	0
6759	0
818	0
2766	0
446	0
1275	0
17	0
23	0
54	0
477	575
337	829
145	0
217	0
620	0
15	6
759	1140
436	64
723	1445
552	3683
1463	0
2409	0
3341	0
4286	0
512	754
12686	0
1652	0
938	0
954	0
1552	0
9463	0
1001	0
6902	0
1436	0
2210	0
710	0
9068	0
1678	0
10793	0
7005	0
1317	0
1661	0
2209	0
17	0
8	0
2892	0
3980	0
23359	0
764	0
90	0
2765	0
25	0
669	0
6176	0
2589	0
5937	247
3682	0
71	0
1005	0
3059	0
4226	0
2087	0
90	0
85	0
13	0
17	0
0	0
16	0
109	0
38	0
1032	0
5163	0
1	0
0	0
577	0
147513	0
2957	0
2168	0
7243	0
1570	0
887	0
89	0
102	0
1303	0
17	0
128	0
10	0
35	0
9	0
3042	0
940	0
402	0
2120	0
4	2
1081	0
18440	0
1167	0
817	0
222	0
13	0
6	0
43804	0
1142	0
1282	0
1709	0
2518	64
11	0
5137	0
5	0
36	0
1272	0
2234	0
46	0
240	0
545	0
5	0
24641	0
4073	0
0	0
4	0
38	0
340	0
2	0
662	0
0	0
585	0
3	0
86	0
2	0
0	0
2913	0
72	0
55855	0
4773	0
663	0
890	0
695	0
3537	0
12	0
2220	0
0	0
61	0
150	0
3485	0
123	0
3553	0
1376	0
5732	0
2	0
0	76
5	0
83	17
29	15
214	0
113	2
8	0
6659	0
12	0
18	0
2684	0
2320	0
6	0
1694	0
519	0
6952	0
1876	0
1048	0
4	0
98806	0
12052	0
1018	0
977	0
614	0
3844	0
1977	0
1161	0
3451	0
1414	0
1152	0
1042	0
255	0
4877	0
2049	0
0	0
184	0
2	26
670	0
0	0
1750	0
4706	0
4325	0
553	0
2	0
89	246
534	0
87	0
1918	0
1715	0
539	0
0	0
4	0
860	0
285	0
9840	0
328	0
3049	0
130979	0
1727	0
203	0
40	0
19	0
438	0
3	0
896	0
524	0
266	0
776	0
1486	0
44	0
24	0
417	0
6792	0
6511	0
244	0
1046	18
308	0
426	392
1921	0
419	0
1089	0
14220	0
8355	0
0	0
3053	0
2096	0
89	14
719	0
8	0
72181	0
25	0
1508	0
2321	0
897	0
3119	0
2282	0
7208	0
4	0
22	0
3291	0
4484	0
6	0
62	0
2886	0
102	0
1440	0
1235	0
3604	0
781	0
696	0
71	0
8393	0
12635	0
1210	0
0	0
3	0
0	0
3	0
537	0
36	0
2	70
78	0
0	0
56	0
278	409
0	0
3611	0
792	0
9	18
93	0
2980	0
491	0
5129	0
2529	0
2101	0
210	0
1534	0
0	0
2339	0
0	0
4585	0
2736	0
6950	0
977	0
5292	0
1779	0
2594	0
425	0
6045	0
741	0
950	2481
0	0
0	0
17623	0
131	0
1628	0
2022	0
1073	0
395	0
6567	0
0	0
1152	769
2547	0
2079	0
1477	0
491	0
57	0
4842	54
1574	0
4320	0
632	0
1053	0
1719	1132
34	0
3288	0
1592	0
3298	0
27	0
2633	0
1662	0
1622	0
785	0
762	0
2265	0
45	0
261	0
616	3
303	3
63	0
25	0
438	0
1929	0
21	0
163	0
121	0
3805	0
3	0
0	0
3	0
2011	0
6	0
107	13
26	1
135	234
74	14
819	234
2422	0
380	0
904	0
3561	306
786	0
843	0
377	0
2443	0
3168	0
781	0
15587	0
4	0
806	0
1638	0
528	0
3026	0
1897	0
91	1058
1110	0
1516	0
1083	0
32	84
48	0
1085	0
1218	0
2281	0
621	0
396	0
14	0
3404	0
4866	0
15	0
3371	0
3519	0
1740	0
5715	0
2413	0
1461	0
6418	0
1277	0
5568	0
1392	0
8080	0
3961	0
455	0
1965	0
1382	0
1049	0
2974	0
598	0
1819	0
4	0
156	0
496	0
3614	0
14	0
2042	0
571	0
0	35
15	35
6344	0
81	0
1	0
10	0
1297	0
28	33
3366	0
1430	0
87	0
740	0
4249	0
245	1250
1453	0
8272	0
1022	0
879	0
17	0
3115	0
220	0
276	0
5777	0
1825	0
1550	18
312	0
1083	18
2229	3
1150	0
1431	0
762	0
608	0
88	0
1281	0
1805	0
1479	0
189	0
63	0
6	0
4407	0
2280	0
1212	0
30	0
2074	0
1840	0
964	0
4053	9180
14646	1378
250	0
4	0
2438	0
15	0
0	7
0	7
4600	0
13	0
1672	0
636	0
1886	0
2461	0
4	0
0	0
0	0
2043	0
4625	0
1860	0
5821	0
4	184
3013	0
4	63
569	0
3861	0
2003	0
66	0
6975	0
1997	0
2053	0
166	0
2720	67
0	0
2551	0
230	0
847	0
2474	2540
5401	0
5735	1
43397	1
2713	0
3427	0
767	0
562	0
398	0
1127	0
11198	0
2449	0
7540	0
2673	0
4937	0
2199	0
3134	0
1912	0
132839	0
3392	0
3499	0
100	0
5239	0
0	0
0	0
1393	0
345	0
2580	614
430	0
6	0
140	0
7	3
0	36
1642	0
115335	0
153215	0
1178	0
2634	0
1202	0
179	0
134	0
140	0
7669	0
6	0
1411	0
6458	0
4786	0
2807	0
7754	0
3478	0
1820	3
2069	0
1333	0
1038	0
1080	0
1606	0
2411	0
3935	0
1825	0
300	0
1153	0
932	0
1022	0
1738	0
2891	4375
37	0
3656	0
2779	0
2	0
0	2
3	33
5	0
302	25
724	0
0	0
479	0
0	0
4	0
2471	0
4896	0
2447	0
3740	0
7698	0
238	64
11	34
2848	0
92	0
7	0
5	0
5	0
120	0
0	0
75	0
0	0
1	0
1232	0
28	0
417	0
1	0
10	0
12	0
1	0
13363	0
988	0
781	0
472	0
730	0
3964	0
390931	2
802	0
47	0
314	0
874	0
2462	0
0	0
966	0
35	0
1695	0
6306	0
2413	0
9786	0
5882	0
2109	0
11987	0
9021	0
2051	0
1278	0
527	0
86	0
1672	377
0	39
0	8
0	0
0	0
1396	0
2737	0
33	0
1049	0
54	0
3	0
2771	0
1085	0
953	0
1180	0
2	0
2082	0
304	0
34	0
40	0
4848	0
19	0
511	0
130	0
4044	0
31442	0
201	0
4877	0
360	3582
84	0
776	0
493	0
3548	0
1865	0
2305	0
3325	0
1342	0
1224	0
1777	0
10	0
1796	0
2921	0
9	12
2010	0
27	0
1673	0
3756	0
33	0
1060	0
1476	0
300	0
4128	3
3292	0
4945	0
1197	0
524	0
4004	0
1762	0
