UniqueCount	AmbigCount
2838	0
1	0
166	0
16	0
505	0
2837	0
10	8
360	0
1607	0
22	0
5	0
849	0
1636	0
401	0
419	0
384	0
103	0
8	0
8	0
211	0
0	0
3	0
415	0
5228	0
91	0
958	0
4093	0
244	0
140	0
126	0
120	0
38	0
4	0
8	14
4	7
13	0
41	7
53	14
4	0
17	0
155	0
149	0
137	0
192	0
51	0
28	0
53	0
419	0
479	0
29	0
304	0
89	0
318	0
562	129
0	113
253	0
191	0
273	0
74	0
451	0
382	0
301	0
679	0
665	0
1754	0
737	0
514	0
8	0
1	0
17	0
105	0
32	0
127	2
1	0
114	0
225	0
0	0
15	0
5	0
633	0
915	0
649	0
530	0
831	0
217	0
4331	0
32	0
114	0
5915	0
210	33
297	0
167	0
147	0
193	0
7	4
0	2
129	0
36	0
20	0
0	0
576	0
670	0
234	8
479	0
35	0
0	0
0	0
0	0
2	0
1310	0
5	0
177	0
279	0
100	0
679	0
521	0
1226	0
386	0
87	0
588	0
32	0
0	0
0	0
3	0
0	0
0	0
1976	0
65	0
199	0
0	15
0	0
1	0
0	0
0	0
940	0
0	0
462	0
689	0
407	0
7	76
644	105
324	0
535	0
75	0
11	0
227	0
566	0
197	0
89	0
0	0
497	0
384	0
3163	0
974	0
153	0
1064	0
532	73
521	14
486	0
593	0
303	0
1754	0
0	56
204	0
142	0
3653	0
765	0
3417	0
355	0
1055	0
0	0
2	0
2	6
7	0
0	0
8	5
5646	0
33034	0
2719	0
198	0
665	0
154	0
48	0
0	0
1	0
6	0
1	4
265	0
5	0
191	0
213	0
0	0
0	0
3	0
15	0
0	0
0	0
2	0
2	0
153	0
373	0
93	0
9	0
21	0
3	0
145	0
595	0
25	0
128	0
1073	0
0	0
0	0
208	0
256	0
0	0
58	0
1414	0
425	0
184	0
981	0
214	9
483	0
37	0
58	0
189	0
16	0
9	0
279	0
269	0
99	0
284	0
571	0
75	0
2	5
1295	0
99	0
37730	0
261	0
343	0
254	0
444	0
294	0
288	0
484	0
331	0
178	0
0	0
0	0
0	0
1755	0
3122	0
87	0
473	0
636	0
183	0
2	0
406	0
416	0
170	0
371	0
1410	0
130	0
92	0
162	0
68	0
2263	0
16	0
1	0
2	0
170	0
52	0
41	0
491	0
317	0
29	0
88	0
532	0
1503	0
529	0
189	0
7166	0
11	0
278	0
190	0
101	0
6	0
3	0
3	0
368	0
209	0
63	0
1174	0
28197	0
148	0
97	0
780	0
79	0
212	0
250	0
404	0
7	0
7	0
22	0
10	5
5	5
0	0
2	0
4	0
81	0
556	0
81	0
1	0
12	0
1	0
75	0
0	0
425	0
2638	0
28	0
344	0
251	0
216	0
106	663
218	0
394	0
11	0
177	0
245	0
127	0
463	0
36	0
21	0
105	0
28	0
29	7
772	0
258	0
11	37
213	0
2427	0
400	0
0	0
46	0
14	13
202	0
131	0
201	0
417	0
303	0
17	0
0	2
610	0
522	0
250	0
9	252
138	0
0	364
25	0
34	0
8	0
1	0
2449	0
2899	0
204	0
1411	0
199	0
238	0
2349	37666
370	0
171	0
129	0
979	0
535	0
203	0
2	0
93	0
0	0
0	0
174	0
14	0
215	0
53	0
0	0
32	0
0	2
88	0
24	0
568	0
261	0
1660	0
193	0
1	0
307	0
472	0
1	6
151	6
29	0
537	0
48	0
166	0
117	0
790	0
40	0
852	0
175	0
202	0
491	0
484	0
565	0
39	0
15397	0
5	0
2	0
1240	0
706	0
81	0
34	0
3	0
120	0
529	0
476	0
220	0
1828	0
249	0
1090	0
60	0
10	0
2224	0
686	0
9	0
57	0
380	0
1328	0
214	0
176	0
4739	0
2640	0
50	68
9	0
5421	0
617	0
1070	0
310	0
294	0
226	0
344	0
1919	0
596	0
211	0
6	0
134	0
1	0
11	0
6	0
984	0
31	0
240	0
857	0
215	0
1420	0
24	0
344	0
819	0
664	0
249888	0
464	0
0	8
392	0
806	0
429	0
3236	0
0	5
388	0
37	0
0	0
0	0
295	0
9	0
1245	0
0	0
37	0
0	7
862	0
117	0
1491	0
249	0
218	0
547	0
340	0
62	0
209	0
128	0
572	0
7	0
618	0
201	0
148	0
29	0
30	0
3	0
147	0
26	0
13	0
13	0
2	0
40	0
0	0
51	0
0	0
258	0
61	0
48	0
60	0
1	0
77	0
0	0
21	0
4	0
256	0
26	0
43	0
605	0
55	0
513	0
260	0
242	0
163	0
297	0
211	0
398	0
1149	0
858	0
624	0
1397	0
319	0
347	0
18	0
152	0
0	0
371	0
378	0
188	0
1626	0
154	0
371	0
1108	0
4	0
714	0
355	0
792	0
3864	0
22	0
1463	0
1844	0
896	0
45	0
271	0
1703	0
35	0
907	0
84	0
139	0
3	4
44	0
681	0
1137	0
0	0
1	0
0	0
0	0
2	0
71	0
441	0
161	0
45	0
5461	0
7	0
70	0
2	1
113	0
8	0
39	0
3	0
0	0
1637	0
16	0
0	0
3	0
0	0
0	0
2	0
0	0
237	0
0	0
3	0
0	0
0	0
27	0
332	0
283	0
152	0
256	0
162	0
24	0
75	0
492	0
615	0
243	0
12	0
48	0
187	0
1854	0
0	0
0	0
215	0
3552	0
1667	0
1580	0
1250	0
1042	0
14	0
565	0
110	0
2	0
0	0
7	0
16	0
46	0
3	0
843	0
154	0
80	0
61	0
1144	0
103	0
854	0
50	0
0	0
8	0
21	0
5	0
752	0
47	0
47	0
157	0
360	0
1293	0
502	0
201	0
9	0
512	0
294	0
268	0
37	0
941	0
190	0
204	0
94	0
768	0
333	0
51	0
1	0
1	0
3	0
6	0
12	0
0	0
82	0
9	0
130	0
268	0
0	0
11	0
18	0
0	0
1	0
0	0
0	0
5	0
123	109
0	154
0	109
980	154
244	0
716	0
1	2
4	0
59	2
439	0
0	0
220	0
11	0
305	0
37	0
5	0
954	0
257	0
0	1
418	0
59	0
667	0
316	0
632	0
8	0
203	0
161	0
65	0
558	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
376	0
227	0
181	0
301	0
594	0
1666	0
540	0
220	0
186	0
32	0
208	0
16	0
0	0
495	0
4	0
0	0
0	0
49	0
3742	0
96	0
274	0
19	0
221	0
23	0
1471	0
0	0
0	1
25	19
201	0
350	0
224	0
57	0
614	0
1	0
95	0
7	0
11	0
14	0
28	0
7	0
638	0
559	0
6167	0
808	0
153	0
48	0
2141	0
216	0
4	0
359	0
15	0
19	0
56	0
107	0
1309	0
959	0
17	0
198	0
556	0
285	0
574	0
224	0
21	0
2	0
332	0
609	1
330	0
157	0
8	0
4	0
5	0
161	0
251	0
305	0
950	0
43	48
1176	0
534	0
343	0
9	0
410	0
751	0
336	0
98	0
32	0
573	0
1259	0
4	15
45896	0
676	0
2	0
5	0
459	0
1471	0
401	0
1751	0
0	0
344	0
0	0
102	0
462	0
865	0
66	0
544	0
393	0
411	0
403	0
12	68
22	0
0	0
975	0
111	0
66	0
0	0
57	0
3516	0
872	0
1987	0
86	0
279	0
15	6
467	1847
32	0
942	0
231	0
40	0
232	0
2	0
4077	0
353	0
0	4
0	0
0	0
57	0
13	0
21	2
1	2
7	0
171	0
673	0
2877	0
613	0
171	0
214	0
7	0
15	0
371	0
3	0
37	0
2941	0
87	0
300	0
135	0
9	0
133	0
7	0
39	25
659	0
172	0
0	0
0	11
135	0
431	0
58	0
1	0
0	0
0	0
3	0
57	0
954	0
904	0
127	0
164	0
536	0
0	0
372	0
28162	0
132	0
148	0
10	0
81	0
27	0
737	0
4	0
122	0
162	0
2133	0
564	0
3	0
55	0
5	0
0	0
225	0
4	0
1653	0
175	0
191	0
303	0
274	0
1434	0
382	0
750	0
416	0
130	0
31	0
1231	0
0	0
400	0
208	0
120	0
122	0
14	0
290	0
259	0
314	0
751	0
96	0
182	0
0	103
0	71
281	0
242	0
347	0
309	0
36	0
58	0
482	0
342	0
872	0
135	0
234	0
0	0
2	0
0	0
1	0
2	0
12	0
367	0
0	0
235	0
127	0
1675	0
69	0
362	0
45	0
360	0
443	0
3	0
195	107
100	0
1410	0
28	0
8397	0
3503	0
805	0
640	0
303	0
1466	0
534	0
585	0
230	0
0	0
386	0
389	0
409	0
871	0
11	0
230	0
66	0
310	0
1395	0
51	0
172	0
238	0
156	0
2236	0
312	0
308	0
1379	0
200	0
52	0
3	0
6	0
91	0
143	0
1243	0
160	0
266	0
109	0
144	299
504	0
75	0
777	0
2087	0
231	0
573	0
839	0
350	0
827	0
333	0
1399	0
871	0
110	0
19	0
1062	0
2	0
32	0
105	0
71	0
2	0
1922	0
0	0
402	0
232	0
956	0
269	0
1052	2168
2346	0
52	0
38	0
23	0
24	0
610	0
13	0
963	0
12	0
455	0
39	0
200	0
0	0
1	0
0	0
0	0
35	0
70	7
0	0
28	0
149	0
2987	0
294	0
180	0
0	0
1339	0
103	0
430	0
319	0
720	0
336	0
4135	0
746	0
3831	0
0	0
95	0
178	0
108	0
3202	0
472	0
5	0
18	0
284	0
123	0
3	0
832	0
1719	0
127	0
1042	0
323	0
130	0
6	0
200	138
87	0
1678	0
9	0
3	0
15	0
4	0
52	0
18	0
20	0
72768	0
1458	0
597	0
820	662
85	0
0	5226
3705	0
1603	0
1288	0
1819	0
3	0
37	0
0	0
0	0
128	0
564	0
51	0
218	0
39	0
1582	0
0	0
64	0
480	0
349	0
40	0
18	0
270	0
65	0
231	0
164	0
1832	0
2637	0
362	0
69	0
305	0
631	0
150	27
76	27
625	0
441	0
25	0
0	0
26	0
141	0
301	0
161	0
5	0
11	0
17	0
307	0
19	0
82	0
255	0
16	0
52	0
550	0
1	0
45	0
48	0
539	0
1586	0
66	0
174	0
150	83
35	83
232	0
210	0
34	0
91	0
665	0
83	0
0	0
68	0
418	0
2	0
448	0
1292	8
977	0
6	0
12	0
281	0
227	0
21	0
1120	0
718	0
12	0
14	0
741	0
180	0
2041	0
1924	0
202	0
38	0
2	0
234	0
206	0
269	0
794	0
114	0
368	0
235	0
51	0
12	0
6397	0
63	0
89	0
1173	0
3330	0
139	0
128	0
87	0
1949	0
554	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
2	2
0	0
1	2
0	2
0	3
2	1
0	3
0	0
1	0
6	0
640	0
465	0
128	148
605	0
169	0
1326	0
4	0
2416	0
507	0
886	0
153	0
359	0
421	0
262	0
221	0
208	0
464	0
218	0
832	0
891	0
195	0
135	0
304	0
56	0
55	0
1471	0
177	0
62	0
559	0
4	0
7	0
438	0
10	0
580	0
13	0
5	0
34	0
8	0
577	0
56	0
56	0
0	0
1	0
598	0
1	0
218	0
3	0
38	0
71	0
94	61
25	61
0	0
39	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
32	0
99	0
0	0
1	0
0	0
0	0
1014	0
178	1
7	7
1	0
1	0
205	0
401	0
75	0
301	0
817	0
244	0
179	0
1021	0
326	0
6079	0
1027	0
4	0
172	0
470	0
70	0
550	0
594	0
508	0
646	0
1188	0
436	0
90	0
508	0
278	0
260	0
20	0
199	0
144	0
172	0
6	0
1141	0
3	1
1118	0
22	0
89	0
2	0
121	0
55	0
158	0
81	0
307	0
11	0
79	0
115	0
332	0
108	0
443	0
111	0
227	0
228	9
88	9
69	0
35	0
17	0
239	0
182	0
28	0
59	0
78	0
14	0
0	0
1047	0
1014	0
555	0
0	0
19	0
262	0
296	0
458	0
8	9
529	0
41	0
0	0
70	0
1	2
1	0
4	0
154	0
31	0
30	0
4	0
31	0
0	0
24	0
381	0
645	0
22	0
113	0
0	0
10	0
156	0
23	0
10	0
425	0
79	0
7	0
2131	0
352	0
263	0
99	0
47	0
3281	0
76	0
404	0
1019	0
3217	0
182	0
1549	0
215	0
833	0
388	0
331	0
997	0
687	0
81	0
342	0
758	0
478	0
27	0
19	0
726	0
2289	0
78	0
967	0
78	0
238	0
730	0
307	0
36	0
187	0
3	0
84	0
0	0
0	1
76	0
494	0
264	0
624	0
44	0
20	0
262	0
575	0
0	0
345	18
11	0
22	0
65	1
3625	0
128	0
1	9
833	0
452	0
428	0
148	0
213	0
4	6596
72	0
53	0
716	0
497	0
228	0
434	0
1335	0
1077	0
88	0
164	0
699	0
102	0
152	0
973	0
4	0
139	0
12	0
778	0
157	0
252	0
135	0
510	0
1455	0
63	0
3994	0
93	0
154	4
5	0
391	0
0	0
292	0
65	0
2047	0
112	0
1029	0
173	0
100	0
30	0
125	0
283	0
748	0
626	0
71	0
75	0
836	0
737	0
461	0
275	0
150	0
187	0
348	0
141	0
278	0
299	0
193	0
430	0
2	0
5	0
0	2
47	1
450	0
2	0
547	0
22	0
17	8
2	8
399	0
66	0
1	0
236	0
94	0
98	0
168	0
28	0
62	0
0	0
644	0
117	0
390	0
139	0
428	0
2118	238
3	0
0	0
237	0
147	0
240	0
117	0
95	0
1	0
169	0
1	0
357	0
0	2
0	2
0	2
0	0
0	2
0	0
9	0
2	0
3	0
218	0
21	0
560	0
0	0
1	0
0	0
2	0
1	1
145	0
4	0
1	6073
0	51
168	0
11	0
267	0
140	0
181	0
2359	0
418	0
80573	0
4	0
202	0
1368	0
450	0
980	0
10839	0
4	0
205	0
346	0
1	0
0	0
26	0
175	0
37	0
1	0
147	0
4	0
468	0
232	0
430	0
207	0
3	4
1	1
62	0
30	0
768	0
2117	0
217	0
1978	0
2071	0
7	0
11	0
31	0
44	0
0	0
1	16
31	0
0	0
696	0
208	0
971	0
345	0
134	0
128	0
1515	0
1419	0
1640	0
1598	0
400	0
495	0
186	0
1282	0
534	0
208	0
53	0
1099	0
11	0
348	0
665	0
298	0
583	0
22	0
77	0
809	0
270	0
526	0
99	0
795	0
1194	0
1168	0
330	0
130	0
413	0
434	0
686	0
2262	0
434	0
46	0
173	0
485	0
220	0
267	0
3	0
2	0
0	0
267	0
1542	0
590	0
192	0
0	3
235	0
242	0
311	0
208	0
105	0
5	0
735	0
203	0
49	0
71	0
81	0
9	0
119	0
298	0
216	0
843	0
13	4
7	0
5	0
144	0
12	0
336	0
451	0
86	0
2	0
58	0
119	0
520	0
93	0
228	0
87	0
71	0
519	0
73	39
0	3
431	0
1061	0
120	0
1423	0
1517	0
292	0
133	0
472	0
1011	0
1	0
1259	0
119	0
1785	0
240	0
0	3
113	0
4	0
405	0
152	0
9	0
0	0
1	0
0	44
1	19
2735	0
0	0
141	0
92	0
473	0
20254	0
1531	0
114	0
167	0
26	0
23	4
0	0
1	26
865	0
615	0
2151	0
147	283
302	0
2743	0
1435	0
590	0
62	0
8	0
1	18
797	0
1367	0
818	58
999	0
130	0
1	0
265	0
225	0
253	0
3511	0
202	0
482	0
29945	0
1368	0
4743	0
3100	0
432	0
4	0
7	0
67	0
2	0
649	0
2096	0
112	0
3	0
337	0
4	0
0	0
1	0
6	0
384	0
0	9
615	0
421	0
213	0
178	134
172	10
47	134
453	10
1130	0
8282	0
357	0
180	0
199	0
803	0
3861	0
603	0
866	0
114	0
173	0
514	0
395	0
75	0
122	0
275	0
66	0
7	0
0	0
16	0
73	0
18744	0
601	0
249	0
148	0
137	0
262	0
1114	0
138	0
714	0
3128	0
106	0
1	7
11	10
451	0
2148	0
359	0
483	0
56	37
6	0
5	0
283	0
184	0
47	0
30	0
285	0
2224	0
294	0
1266	0
42	0
2762	0
1600	0
474	0
8	0
2	0
40	0
6	0
1	0
16	0
37	0
75	0
456	0
0	0
1220	0
81	0
340	0
117	0
709	0
61	0
452	0
118	0
17	0
511	0
371	0
493	0
143	0
581	0
11	0
2	0
0	0
217	0
775	0
158	0
13	0
1	0
618	0
0	5
90	0
1385	0
0	3
6	0
15	0
1	20
1043	0
2053	0
415	0
93	0
204	0
0	0
242	0
382	0
240	0
506	0
8	0
0	0
130	0
1172	0
4660	0
179	0
195	0
1089	0
121	0
14	0
487	0
9	0
0	8
5	8
2346	0
3	0
0	0
1	0
5	0
22	0
1	0
1226	0
181	0
6	0
720	0
162	0
573	0
1226	96
890	0
1979	0
2	0
231	0
196	0
4	0
672	0
277	0
7	0
0	0
0	0
2555	0
197	0
136	0
1760	0
158	0
1180	0
80	0
529	0
16	0
26	0
63	0
400	411
50	159
68	0
119	0
256	0
1	0
52	140
83	14
61	149
204	634
343	0
519	0
505	0
493	0
446	653
5025	0
242	0
102	0
168	0
186	0
2381	0
282	0
1925	0
171	0
395	0
207	0
1755	0
566	0
2842	0
1762	0
410	0
311	0
791	0
4	0
0	0
424	0
582	0
6181	0
149	0
27	0
617	0
11	0
140	0
1549	0
697	0
1281	40
801	0
10	0
229	0
514	0
525	0
175	0
10	0
104	0
6	0
3	0
0	0
26	0
123	0
7	0
511	0
1580	0
0	0
1	0
185	0
41499	0
659	0
246	0
1086	0
191	0
227	0
10	0
62	0
59	0
1	0
3	0
6	0
0	0
1	0
863	0
216	0
123	0
166	0
2	2
127	0
3656	0
93	0
178	0
204	0
9	0
2	0
35164	0
256	0
118	0
387	0
677	9
0	0
1583	0
20	0
64	0
33	0
394	0
32	0
46	0
121	0
11	0
11950	0
2775	0
0	0
1	0
2	0
364	0
5	0
293	0
0	3
122	0
2	0
1	0
4	0
10	0
1107	0
29	0
24993	0
2757	0
230	0
836	0
692	0
525	0
9	0
289	0
1	0
83	0
79	0
1168	0
18	0
638	0
149	0
1223	0
3	0
0	6
1	0
20	15
44	15
186	0
114	4
2	0
3469	0
14	0
2	0
305	0
335	0
10	0
506	0
35	0
1824	0
527	0
209	0
8	0
30206	0
2007	0
160	0
158	0
136	0
1393	0
548	0
131	0
721	0
701	0
222	0
287	0
51	0
1410	0
222	0
0	0
58	0
1	39
13	0
2	0
564	0
1886	0
1399	0
128	0
5	0
48	65
101	0
25	0
328	0
550	0
309	0
0	0
7	0
427	0
67	0
6494	0
180	0
1296	0
34595	0
525	0
70	0
5	0
10	0
325	0
1	0
194	0
170	0
178	0
82	0
452	0
12	0
0	0
48	0
1088	0
828	0
141	0
249	3
31	0
170	95
463	0
64	0
439	0
4036	0
3884	0
0	0
891	0
353	0
0	0
203	0
4	0
16980	0
8	0
258	0
547	0
260	0
717	0
554	0
1102	0
2	0
11	0
242	0
1130	0
1	0
25	0
674	0
65	0
300	0
399	0
1225	0
84	0
300	0
23	0
2400	0
3464	0
173	0
3	0
0	0
0	0
0	0
62	0
20	0
4	48
12	0
2	0
37	0
183	170
18	0
1139	0
232	0
0	0
12	0
1072	0
128	0
3466	0
549	0
553	0
1402	0
980	0
0	0
789	0
0	0
1843	0
942	0
1213	0
136	0
1696	0
460	0
642	0
65	0
1200	0
156	0
257	702
0	0
0	0
4380	0
23	0
114	0
487	0
292	0
246	0
696	0
0	0
152	280
570	0
188	0
782	0
69	0
27	0
1420	14
326	0
656	0
270	0
206	0
385	151
57	0
1092	0
397	0
813	0
15	0
558	0
415	0
639	0
181	0
711	0
394	0
11	0
138	0
154	2
174	2
124	0
59	0
137	0
1437	0
15	0
92	0
29	0
643	0
6	0
1	0
0	0
572	0
6	0
59	10
35	2
16	25
36	12
105	25
188	0
201	0
1585	0
327	34
1038	0
42	0
141	0
1319	0
797	0
292	0
3026	0
0	0
265	0
532	0
126	0
574	0
150	0
26	190
153	0
248	0
212	1
4	37
18	0
106	0
246	0
610	0
160	0
148	0
5	0
652	0
1111	0
13	0
412	0
1306	0
598	0
1517	0
1015	0
455	0
1004	0
386	0
1173	0
601	0
1487	0
705	0
130	0
273	0
353	0
426	0
1114	0
87	0
474	0
1	0
135	0
312	0
956	0
23	0
304	0
27	0
0	1
1	1
1249	0
35	0
0	0
39	0
383	0
1	6
811	0
204	0
10	0
101	0
1423	0
55	220
169	0
2126	0
424	0
219	0
0	0
825	0
100	0
89	0
1027	0
415	0
290	3
88	0
294	3
540	0
451	0
340	0
260	0
150	0
18	0
446	0
449	0
393	0
140	0
50	0
0	0
903	0
303	0
303	0
2	0
555	0
519	0
200	0
1208	2843
3109	460
91	0
3	0
518	0
26	0
0	67
0	67
832	0
0	0
788	0
553	0
358	0
639	0
3	0
0	0
0	0
1186	0
1386	0
237	0
1510	0
1	74
575	0
7	75
217	0
734	0
367	0
29	0
968	0
239	0
276	0
295	0
1418	12
0	0
445	0
103	0
150	0
645	507
629	0
3241	2
17289	2
650	0
1426	0
70	0
57	0
84	0
278	0
4094	0
318	0
1660	0
519	0
1035	0
375	0
467	0
562	0
37825	0
736	0
1126	0
17	0
871	0
0	0
0	0
36	0
138	0
567	191
199	0
2	0
240	0
0	3
0	81
327	0
32524	0
39783	0
374	0
548	0
297	0
23	0
22	0
27	0
772	0
7	0
313	0
1526	0
478	0
1154	0
1856	0
768	0
345	0
361	0
444	0
355	0
222	0
248	0
606	0
1046	0
339	0
289	0
272	0
284	0
180	0
324	0
436	668
19	0
783	0
1005	0
0	0
0	7
4	27
3	0
155	44
906	0
1	0
280	0
0	0
5	0
559	0
597	0
780	0
561	0
2786	0
138	19
7	14
3418	0
134	0
39	0
2	0
0	0
62	0
0	0
8	0
0	0
0	0
9	0
27	0
12	0
2	0
4	0
1	0
1	0
1194	0
415	0
58	0
154	0
426	0
759	0
377550	0
166	0
8	0
28	0
267	0
547	0
0	0
185	0
10	0
469	0
832	0
519	0
1870	0
1967	0
560	0
1950	0
1856	0
436	0
228	0
140	0
48	0
420	43
0	12
0	4
1	0
0	0
389	0
464	0
465	0
392	0
2	0
0	0
441	0
358	0
246	0
384	0
6	1
717	0
257	0
29	0
1	0
1656	0
8	0
108	0
5	0
1311	0
4934	0
61	0
829	0
30	437
33	0
148	0
57	0
1105	0
321	0
587	0
1602	0
460	0
253	0
143	0
11	0
384	0
652	0
0	5
458	0
14	0
715	0
507	0
38	0
217	0
168	0
59	0
996	1
911	0
1400	0
85	0
103	0
497	0
275	0
3721	0
392	0
246	0
281	70
0	0
311	0
1134	0
61	0
1	0
204	0
1	0
1	0
3	0
449	0
6	0
154	0
0	0
37	0
22	0
276	0
281	0
711	0
112	0
911	0
1340	0
1534	0
5	0
42	0
392	0
102	0
8	0
8	0
254	0
6	0
133	0
66	0
498	0
661	0
4	0
555	0
1972	0
122	0
266	0
1504	0
4	0
13	0
0	2
1006	0
80	0
250	0
2205	0
68	0
2	0
166	0
1057	0
382	0
425	0
35	20
415	0
119	0
18	0
82	0
319	0
763	59
17	0
104	0
945	0
523	0
1142	0
321	0
133	0
285	0
154	0
523	0
222	0
109	0
705	0
1267	0
170	0
296	0
10	0
89	0
8260	0
328	0
1158	0
22961	0
719	0
8	0
5	0
2	0
438	0
120	0
988	0
203	0
86	0
36	0
259	0
700	0
23678	0
40	0
37	0
40	0
6	0
1154	120
1	0
1	0
18	0
25	0
43	0
168	0
1021	0
1328	0
3	1
8	1
2	0
0	0
0	0
104	0
47	0
378	0
336	0
914	0
292	0
25	0
8288	0
157	0
86	0
510	0
3522	0
606	0
66	0
456	0
0	0
42	0
576	0
242	0
86	0
13383	0
3129	0
737	0
1697	0
75	0
238	0
20	0
67	0
113	0
5	0
2	0
161	0
178	0
209	0
7	0
166	0
787	0
1563	0
2752	0
34	0
754	0
73	0
130	0
7932	0
52	0
0	0
150	0
167	0
1376	0
58	0
188	0
3	0
21	0
819	0
24	0
5266	0
0	0
0	0
136	0
264	0
212	0
125	0
399	0
14414	0
679	0
1758	0
0	0
0	0
17	0
2217	0
611	306
740	0
3156	0
113	10
157	684
243	0
1	0
159	0
269	0
177	0
98804	0
230	0
119	0
565	0
298	0
305	0
360	0
681	0
208	0
3	0
1	65
37	0
335	0
2265	19375
1187	19375
11	0
88	0
787	0
3709	0
296	0
1133	0
1348	0
42	0
81	0
22	0
23	0
2	0
66	0
0	0
0	0
355	0
272	0
11	0
85	0
0	0
0	0
0	0
1856	0
1712	0
2390	0
395	0
620	0
2	0
11	0
2832	0
12	0
2878	0
530	0
385	0
0	0
566	0
1357	0
0	0
84	0
97	0
43	306
15	269
124	0
3146	0
27840	0
232	0
1	0
0	0
537	0
670	0
224	0
173	0
158	0
547	0
20	0
85	0
532	0
379	0
46	0
1	1
0	0
78	0
588	0
218	0
180	0
428	0
444	0
2122	0
41	0
814	0
9	0
419	0
729	0
825	0
44141	0
5792	10147
10	0
474	0
110	0
352	0
43	0
103	0
0	0
1	0
9	0
0	0
7	0
1	0
1	0
9	0
0	0
0	0
0	0
2	0
7	0
4	0
0	0
16	0
392	0
7	0
3	0
0	0
3	0
1	0
0	0
19	0
6	0
9	0
72	0
198	0
1151	0
433	0
192	0
759	0
373	0
26672	0
862	0
9	0
101	0
276	0
437	0
209	0
6	0
0	0
70	0
2	0
393	0
4	0
2	0
4	0
16	0
190	0
494	0
339	0
7	0
39	0
70	0
25	0
1013	0
9	0
17	0
83	0
11	0
246	0
163	0
465	0
512	0
599	0
516	0
611	0
270	0
225	0
196	0
364	0
669	0
3935	0
13	0
286	0
463	0
175	0
1	20
1201	0
2	0
11	0
61	0
114	0
292	0
185	0
292	0
46	0
367	0
1055	0
827	0
115	0
11	0
0	0
10	0
1697	0
50	0
384	0
415	0
1	0
9	0
17	0
3	0
187	0
5	0
205	0
114	0
732	0
844	0
180	0
6	70
341	1172
619	558
90	264
763	0
210	0
182	0
750	0
646	0
1097	0
2273	0
162	0
362	0
374	0
581	0
425	0
24	0
121	0
278	0
20	0
223	0
363	0
276	0
751	0
18	0
151	0
127	0
290	0
0	0
1	0
2	0
14	0
57	0
37	0
20	0
1	0
2	0
81	0
37	0
67	0
5	0
8	0
63	0
11	0
3	0
83	0
58	0
4	0
8	0
112	0
0	0
12	0
6	0
0	0
0	0
0	0
7	0
327	0
144	0
636	0
102	0
652	0
1343	0
608	0
222	0
405	0
315	0
0	0
56	0
13	0
3	0
0	0
0	0
1	0
2	5
162	262
29	0
16	0
4	0
0	0
13	0
0	0
0	0
111	0
85	0
14	0
0	0
211	0
82	0
16	0
5324	0
1	0
272	0
0	0
1	0
1	0
0	0
1	0
8	0
7	0
27	0
282	0
758	0
1059	0
120	0
504	0
90	0
5	0
2	0
2	0
1	0
578	0
212	0
290	0
48	0
169	0
795	0
1	0
65	0
4	0
1	0
40	0
1112	0
39	0
5	0
0	0
0	0
0	0
17	0
101	0
3	0
27	0
46	0
900	0
400	0
0	0
1	0
0	0
291	0
1	0
617	0
242	0
15280	0
257	0
6	0
211	0
142	0
0	540
104	0
24	0
724	0
25889	0
267	0
7	0
1	0
147	0
265	0
263	0
140	0
357	0
456	0
530	0
273	0
379	0
152	0
740	0
1863	0
809	0
2291	0
583	0
391	0
363	0
535	0
2438	0
1589	0
8	0
127	0
833	0
6	0
193	0
132	0
89	0
462	0
298	0
77	0
231	0
532	0
629	0
903	0
7	0
259	0
217	0
142	0
401	0
0	0
0	23
2	0
39	23
2070	0
458	0
44	0
344	0
489	0
468	0
1342	0
2	0
329	0
13	0
792	0
249	0
0	40
0	18
292	0
19	0
296	0
317	0
39	0
693	0
1125	0
35	0
0	0
0	0
1	0
0	0
1	0
9	0
0	0
0	0
0	0
58	4
172	0
599	0
305	0
500	0
670	0
343	0
1054	0
11	0
11	254
787	0
416	0
18	0
37	0
209	0
218	40
0	40
14	0
188	0
1361	0
104	0
109	0
2304	0
35	0
3	0
144	0
31	0
2	0
2	0
794	0
7	0
8	0
690	0
5203	0
360	0
394	0
1541	0
186	0
238	0
141	0
5	0
1	0
15	0
1039	0
371	0
594	0
1238	0
275	0
1020	0
90	0
5	0
349	0
133	0
93	0
0	0
574	0
527	0
4174	0
2882	0
141	0
77	0
69	0
0	0
1040	0
4662	0
4	43
12	0
2	0
4	0
93	0
546	0
726	0
429	0
207	0
0	0
131	0
4991	0
949	0
1114	0
235	0
423	0
80	0
115	0
6	0
217	0
627	0
505	0
1316	0
0	0
27	0
0	19
501	0
744	0
269	0
536	0
107	0
241	0
3799	0
0	0
5	0
26	0
38	50
8	0
534	0
155	0
1983	0
492	0
9	0
367	0
380	0
2296	0
284	0
161	0
59	0
701	0
